Mel_Features,Ragas
"[[-39.94479  -39.39714  -35.029625 ... -44.708164 -43.614304 -37.269028]
 [-46.604248 -47.337715 -46.021343 ... -41.134705 -43.36415  -41.927956]
 [-46.792355 -47.743423 -50.914658 ... -45.57721  -47.2759   -45.37223 ]
 ...
 [-73.89623  -72.04645  -73.47769  ... -60.418365 -61.81996  -59.336082]
 [-78.944725 -76.04248  -76.54809  ... -61.06079  -63.934067 -60.41742 ]
 [-80.       -80.       -80.       ... -76.278786 -79.73784  -61.667038]]",Bhairavi
"[[-40.61419  -35.649284 -35.260506 ... -39.089645 -38.15294  -38.05971 ]
 [-49.463776 -46.300823 -39.648083 ... -38.87478  -39.471397 -38.457954]
 [-53.502625 -55.98886  -46.71479  ... -49.08698  -45.075222 -44.806507]
 ...
 [-61.82215  -58.776917 -66.87928  ... -68.69603  -69.77206  -67.55036 ]
 [-66.673386 -63.42804  -70.76755  ... -72.68493  -73.822525 -69.1532  ]
 [-79.15014  -75.612885 -80.       ... -80.       -80.       -72.44567 ]]",Bhairavi
"[[-31.75313  -32.9611   -34.444714 ... -30.051754 -35.45453  -32.112595]
 [-40.09086  -41.354874 -40.64234  ... -37.48593  -42.496056 -34.69449 ]
 [-49.730293 -41.051033 -39.014595 ... -54.483154 -46.79563  -38.651733]
 ...
 [-76.20087  -72.10777  -72.87544  ... -66.44107  -68.28601  -70.745674]
 [-77.46588  -73.58602  -75.62752  ... -69.08316  -69.12412  -71.556435]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairavi
"[[-41.205173   -5.9416256   0.        ... -26.925169  -31.04724
  -35.738407 ]
 [-41.485947  -11.510531   -8.631519  ... -35.74372   -37.386127
  -42.667862 ]
 [-42.245384  -15.604357  -12.83574   ... -43.794006  -42.366062
  -41.198635 ]
 ...
 [-77.402565  -57.018944  -54.318718  ... -70.13743   -71.01153
  -71.15301  ]
 [-79.98809   -59.45681   -56.70935   ... -72.99531   -72.714676
  -71.58673  ]
 [-80.        -70.68977   -67.98129   ... -80.        -80.
  -78.966866 ]]",Bhoopali
"[[-42.269302  -6.811289   0.       ... -34.42961  -35.904808 -34.058144]
 [-42.583885 -13.66445  -11.920738 ... -45.875103 -46.13577  -39.631622]
 [-43.351883 -16.695595 -13.480213 ... -49.416145 -47.946762 -38.371758]
 ...
 [-80.       -58.531075 -55.70601  ... -69.13806  -68.94499  -70.59146 ]
 [-80.       -61.203667 -58.246788 ... -70.71759  -69.765564 -71.26414 ]
 [-80.       -72.22131  -69.45414  ... -80.       -79.66218  -78.821106]]",Bhoopali
"[[-41.65626   -6.197897   0.       ... -38.389847 -33.930775 -31.66943 ]
 [-41.961082 -12.188749  -9.491592 ... -46.160233 -43.32666  -40.421227]
 [-42.69345  -16.280441 -13.610733 ... -43.099854 -42.192314 -41.8364  ]
 ...
 [-80.       -60.39137  -57.67385  ... -80.       -80.       -73.62227 ]
 [-80.       -63.057877 -60.348404 ... -80.       -80.       -73.317276]
 [-80.       -73.81121  -71.10728  ... -80.       -80.       -74.64859 ]]",Bhoopali
"[[-12.15549   -7.534897  -9.673716 ... -31.440262 -33.508377 -42.313805]
 [-17.427998 -16.009735 -27.537195 ... -39.215717 -40.29976  -38.60468 ]
 [-21.315847 -20.065022 -31.502125 ... -38.808693 -41.554707 -38.841232]
 ...
 [-62.534103 -60.9793   -71.55817  ... -74.61072  -74.08608  -67.7267  ]
 [-65.25195  -63.57705  -72.51807  ... -73.96651  -75.01924  -67.36398 ]
 [-76.709076 -75.04017  -80.       ... -80.       -80.       -68.87081 ]]",Bhoopali
"[[-4.6392384e+00  1.9073486e-06 -4.2813034e+00 ... -3.2368149e+01
  -3.5613327e+01 -3.8278549e+01]
 [-1.0682484e+01 -9.2198601e+00 -2.0877138e+01 ... -3.6033546e+01
  -3.7599350e+01 -3.7215401e+01]
 [-1.4559586e+01 -1.3038492e+01 -2.5053064e+01 ... -3.4583961e+01
  -3.5550667e+01 -3.0122780e+01]
 ...
 [-5.7332207e+01 -5.5916534e+01 -6.8065247e+01 ... -7.9258224e+01
  -7.8416092e+01 -7.2968277e+01]
 [-5.9934746e+01 -5.8517639e+01 -7.0591370e+01 ... -7.6444107e+01
  -7.6547409e+01 -7.2802727e+01]
 [-7.0712639e+01 -6.9312317e+01 -8.0000000e+01 ... -8.0000000e+01
  -8.0000000e+01 -7.4725304e+01]]",Bhoopali
"[[-70.696785 -70.36399  -67.08899  ... -50.7751   -51.132744 -51.895706]
 [-67.57222  -67.74654  -71.182816 ... -65.7701   -61.76301  -55.88504 ]
 [-65.050964 -63.42196  -67.93285  ... -80.       -63.914352 -57.540726]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-41.23362  -46.80795  -53.146866 ... -39.36485  -39.973057 -45.89668 ]
 [-28.168201 -24.764856 -24.82713  ... -42.47051  -42.480186 -47.16464 ]
 [-26.59378  -24.039007 -24.204182 ... -29.148846 -29.616194 -31.008324]
 ...
 [-74.85413  -80.       -80.       ... -80.       -80.       -71.767006]
 [-76.21125  -80.       -80.       ... -80.       -80.       -73.12564 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.958565]]",Bhoopali
"[[-80.       -52.829674 -41.55833  ... -60.24408  -60.346596 -60.89299 ]
 [-80.       -44.992847 -28.47489  ... -41.298508 -42.799595 -43.60739 ]
 [-80.       -32.024914 -23.187311 ... -39.91837  -40.672718 -42.973297]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-72.44255  -57.39718  -48.846184 ... -37.643623 -42.172005 -39.51826 ]
 [-66.43525  -46.08426  -39.94065  ... -27.675262 -32.488693 -35.782066]
 [-62.6484   -43.41873  -38.96968  ... -27.101883 -29.761713 -32.948296]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -69.60751 ]
 [-80.       -80.       -80.       ... -80.       -80.       -69.499374]
 [-80.       -80.       -80.       ... -80.       -80.       -70.700714]]",Bhoopali
"[[-49.610558 -46.34594  -49.79624  ... -70.64703  -64.74869  -60.154198]
 [-45.257835 -39.99908  -38.67418  ... -44.913956 -43.892654 -43.40307 ]
 [-46.127167 -40.04332  -37.186203 ... -45.00105  -43.182934 -42.317352]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-65.04318  -55.783424 -54.477634 ... -52.1361   -50.309013 -27.918964]
 [-70.1037   -64.09967  -60.76339  ... -53.149567 -41.34093  -26.149948]
 [-74.192215 -69.274445 -67.85275  ... -45.76661  -27.033165 -17.927565]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -70.23687 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.64804 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.07196 ]]",Bhoopali
"[[-80.       -80.       -80.       ... -49.17828  -46.80141  -42.54163 ]
 [-80.       -80.       -80.       ... -41.887123 -41.6102   -36.520336]
 [-80.       -80.       -80.       ... -43.485355 -44.42142  -39.538162]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-54.900856 -48.28636  -43.315506 ... -43.768925 -47.84163  -43.11876 ]
 [-47.249027 -38.04694  -39.554882 ... -46.12388  -50.05449  -43.83883 ]
 [-42.254967 -33.50791  -34.532814 ... -54.215424 -56.663483 -51.345886]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-59.502964 -60.199867 -64.22357  ... -57.797123 -60.21935  -53.777374]
 [-58.14005  -63.617577 -71.82614  ... -53.078804 -53.420982 -49.240128]
 [-55.9021   -61.870583 -67.650955 ... -39.783897 -38.1986   -35.032677]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.29788 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.22807 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.35486 ]]",Bhoopali
"[[-61.98653  -50.175865 -50.707085 ... -43.52095  -46.345055 -48.865753]
 [-55.75721  -41.5102   -41.778008 ... -51.941505 -55.353806 -53.61452 ]
 [-52.639153 -35.45635  -30.757076 ... -53.04316  -52.80056  -49.52623 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-80.       -47.406334 -41.62113  ... -58.336105 -58.803947 -37.607162]
 [-80.       -42.52012  -35.488785 ... -57.112103 -48.824074 -35.424496]
 [-80.       -37.17424  -31.111195 ... -49.493813 -41.731483 -37.14541 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -64.0864  ]
 [-80.       -80.       -80.       ... -80.       -80.       -63.933037]
 [-80.       -80.       -80.       ... -80.       -80.       -65.05614 ]]",Bhoopali
"[[-69.96184  -58.242317 -46.220055 ... -41.906017 -44.7602   -34.819706]
 [-62.408585 -53.73948  -47.19953  ... -19.82285  -23.312864 -25.533104]
 [-58.53057  -47.74092  -49.152496 ... -19.101423 -21.825588 -25.747948]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.96447 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-47.1592   -34.772854 -35.26459  ... -42.879585 -37.43858  -30.617727]
 [-44.782906 -30.669378 -31.428345 ... -42.921944 -37.568607 -29.25511 ]
 [-46.869698 -24.051613 -18.512405 ... -22.081581 -21.666096 -20.411125]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-54.509315 -59.83589  -64.14474  ... -42.722748 -42.592644 -46.31002 ]
 [-51.566895 -56.5213   -60.880493 ... -41.5991   -42.69427  -48.247726]
 [-44.27688  -45.554817 -48.598087 ... -55.907265 -50.92555  -45.788933]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-80.       -80.       -80.       ... -45.53102  -50.31665  -54.508003]
 [-80.       -80.       -80.       ... -50.500015 -48.002342 -51.287575]
 [-80.       -80.       -80.       ... -49.27378  -51.92604  -54.256363]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.08914 ]
 [-80.       -80.       -80.       ... -80.       -80.       -70.96666 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.1333  ]]",Bhoopali
"[[-80.       -64.93332  -52.927788 ... -53.57647  -54.990845 -56.323906]
 [-80.       -66.93526  -57.749374 ... -53.699947 -54.65204  -57.27085 ]
 [-80.       -71.72203  -62.89539  ... -52.19754  -57.427822 -57.259045]
 ...
 [-80.       -80.       -72.316154 ... -80.       -80.       -66.147446]
 [-80.       -80.       -80.       ... -80.       -80.       -65.993576]
 [-80.       -80.       -80.       ... -80.       -80.       -67.13898 ]]",Bhoopali
"[[-80.       -64.9333   -54.505566 ... -51.523125 -53.595642 -53.723316]
 [-80.       -63.694294 -55.48142  ... -47.63793  -51.07232  -54.0988  ]
 [-80.       -63.364513 -53.40492  ... -49.945984 -50.507538 -49.069366]
 ...
 [-80.       -80.       -74.96025  ... -80.       -76.822945 -74.74028 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.95967 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-80.       -80.       -80.       ... -49.17828  -46.80141  -42.54163 ]
 [-80.       -80.       -80.       ... -41.887123 -41.6102   -36.520336]
 [-80.       -80.       -80.       ... -43.485355 -44.42142  -39.538162]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-61.96559  -62.607635 -65.40546  ... -61.743423 -59.394463 -50.486774]
 [-60.467903 -62.472366 -64.59682  ... -48.297974 -48.4179   -44.47209 ]
 [-57.15892  -62.148056 -73.38776  ... -31.741348 -32.55383  -34.9894  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.49287 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.357895]
 [-80.       -80.       -80.       ... -80.       -80.       -78.44373 ]]",Bhoopali
"[[-44.55279  -41.914436 -41.505966 ... -56.148544 -53.063957 -41.887848]
 [-41.196556 -38.92114  -41.177876 ... -48.217552 -50.450634 -41.689865]
 [-45.942726 -43.593742 -41.562305 ... -31.98737  -31.475998 -34.690025]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-40.53969  -35.373924 -36.961845 ... -58.479706 -49.512558 -39.991135]
 [-38.240788 -34.90681  -33.82026  ... -47.318634 -47.404808 -40.19123 ]
 [-27.127453 -27.28566  -34.629593 ... -46.534977 -42.996784 -37.842056]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.4781  ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.4698  ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.51593 ]]",Bhoopali
"[[-37.88376  -37.509064 -36.515354 ... -55.474632 -59.10957  -51.871597]
 [-36.5699   -36.80141  -35.407997 ... -60.543213 -56.31282  -46.52764 ]
 [-32.28364  -35.995667 -31.750422 ... -40.561028 -37.24471  -33.968563]
 ...
 [-74.61902  -80.       -80.       ... -80.       -80.       -73.095245]
 [-75.89006  -80.       -80.       ... -80.       -80.       -74.56099 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-37.88376  -37.509064 -36.515354 ... -55.474632 -59.10957  -51.871597]
 [-36.5699   -36.80141  -35.407997 ... -60.543213 -56.31282  -46.52764 ]
 [-32.28364  -35.995667 -31.750422 ... -40.561028 -37.24471  -33.968563]
 ...
 [-74.61902  -80.       -80.       ... -80.       -80.       -73.095245]
 [-75.89006  -80.       -80.       ... -80.       -80.       -74.56099 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-45.41852  -47.483025 -51.15259  ... -55.69836  -58.916294 -45.90735 ]
 [-44.303253 -43.02484  -48.925716 ... -55.044426 -53.501133 -41.24418 ]
 [-32.997723 -35.035286 -44.240334 ... -50.961555 -51.83259  -40.085197]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.68074 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.87477 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-31.398039 -33.15508  -33.276474 ... -18.168606 -16.660858 -17.639357]
 [-37.006622 -38.110794 -34.751923 ... -24.767347 -24.302591 -19.83884 ]
 [-42.246082 -43.985466 -39.680923 ... -38.65056  -32.642754 -23.258682]
 ...
 [-66.176865 -68.94506  -73.17872  ... -29.125362 -27.661316 -30.496925]
 [-67.635376 -71.188416 -75.459625 ... -33.91163  -32.44628  -33.99775 ]
 [-71.371414 -76.71959  -80.       ... -46.96694  -46.856186 -46.410324]]",Bhoopali
"[[-34.65348  -32.910328 -34.362907 ... -24.436337 -24.514978 -24.051199]
 [-45.784027 -46.202656 -40.054756 ... -28.410263 -34.19088  -29.535618]
 [-47.211594 -42.71566  -41.878586 ... -31.449078 -36.83725  -38.537033]
 ...
 [-74.92968  -72.036194 -72.78146  ... -55.633415 -61.546288 -58.563156]
 [-75.65543  -72.70345  -74.75696  ... -59.726242 -63.49981  -60.334282]
 [-80.       -80.       -80.       ... -69.333565 -73.15528  -64.30817 ]]",Bhoopali
"[[-36.488075 -32.278336 -29.208385 ... -34.10652  -32.034176 -31.260242]
 [-40.21127  -36.992847 -37.963066 ... -33.676968 -34.078285 -37.14974 ]
 [-41.947575 -40.78812  -44.566277 ... -40.856644 -38.725677 -37.494495]
 ...
 [-71.76718  -70.2564   -69.9607   ... -67.066025 -69.63034  -60.815155]
 [-76.37483  -74.92354  -73.025986 ... -71.11267  -72.56817  -61.310783]
 [-80.       -80.       -80.       ... -80.       -80.       -73.47529 ]]",Bhoopali
"[[-30.028692 -26.081654 -30.40762  ... -36.935234 -26.879679 -25.461067]
 [-37.667812 -33.82724  -35.378143 ... -26.701246 -24.70332  -26.878428]
 [-43.780293 -41.865738 -43.56436  ... -30.219486 -32.54206  -37.22706 ]
 ...
 [-70.21834  -66.3044   -67.07529  ... -60.89196  -56.584908 -60.55195 ]
 [-72.81506  -71.24348  -73.13493  ... -61.373623 -56.54065  -61.486176]
 [-80.       -80.       -80.       ... -74.01904  -71.325195 -74.09752 ]]",Bhoopali
"[[-36.37847  -28.175045 -25.108294 ... -28.86547  -30.67295  -35.349915]
 [-33.98091  -31.369394 -30.766167 ... -32.673477 -34.840546 -33.749275]
 [-36.145454 -35.42508  -33.923103 ... -35.584644 -39.394333 -37.783752]
 ...
 [-69.10303  -67.44281  -67.33428  ... -64.42636  -64.65467  -67.90015 ]
 [-73.62138  -72.29535  -72.07245  ... -68.595825 -69.120865 -69.54207 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.7686  ]]",Bhoopali
"[[-47.207336 -46.67727  -42.30136  ... -40.867287 -46.796577 -40.118584]
 [-42.444244 -40.46761  -30.520496 ... -48.812126 -54.587986 -39.043713]
 [-39.67656  -31.995445 -19.199297 ... -52.007195 -45.551987 -36.4861  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.34724 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.710236]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-50.656193 -56.012184 -58.25054  ... -39.032906 -39.46672  -33.2522  ]
 [-44.03307  -47.013794 -51.904556 ... -36.326378 -35.871243 -29.398788]
 [-33.395794 -33.456177 -44.16931  ... -20.115273 -20.602295 -21.721111]
 ...
 [-80.       -80.       -80.       ... -80.       -73.08505  -62.23887 ]
 [-80.       -80.       -80.       ... -80.       -72.91922  -62.098774]
 [-80.       -80.       -80.       ... -80.       -74.11597  -63.205917]]",Bhoopali
"[[-37.39913  -38.01552  -39.715385 ... -45.900978 -49.005272 -42.518986]
 [-34.277134 -34.711246 -38.527576 ... -47.212837 -54.31939  -41.82707 ]
 [-30.994102 -24.720917 -23.58262  ... -21.997458 -20.737938 -20.623203]
 ...
 [-79.5589   -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-47.847057 -50.547977 -53.120705 ... -49.79466  -48.51079  -35.618706]
 [-42.807426 -48.08503  -57.163292 ... -55.973267 -50.024574 -34.396408]
 [-33.281544 -32.91696  -31.383692 ... -36.44655  -35.001102 -31.564722]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -65.62293 ]
 [-80.       -80.       -80.       ... -80.       -80.       -65.44756 ]
 [-80.       -80.       -80.       ... -80.       -80.       -66.53604 ]]",Bhoopali
"[[-43.686054 -42.027138 -42.390503 ... -36.38404  -39.812973 -35.44729 ]
 [-41.293247 -37.267834 -36.964584 ... -37.728024 -36.475895 -31.051527]
 [-32.514668 -30.685772 -34.38036  ... -27.437864 -27.857002 -28.24838 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.94866 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.75831 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.95724 ]]",Bhoopali
"[[-46.34393  -45.542404 -42.3947   ... -80.       -74.5454   -69.82556 ]
 [-42.150467 -32.27331  -22.413605 ... -72.433815 -73.47276  -69.310646]
 [-34.843597 -24.727861 -17.380175 ... -72.66357  -67.17214  -62.390404]
 ...
 [-77.34369  -80.       -80.       ... -80.       -80.       -80.      ]
 [-79.14341  -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhoopali
"[[-40.614918 -35.74175  -37.745983 ... -42.723377 -43.07715  -52.104256]
 [-44.171654 -40.252975 -41.592606 ... -46.781403 -47.299583 -52.68759 ]
 [-48.18622  -46.562332 -46.686295 ... -53.658203 -48.711792 -50.058773]
 ...
 [-77.42211  -75.76249  -74.929565 ... -75.70963  -73.03732  -75.204056]
 [-77.146126 -75.74511  -77.388214 ... -78.28152  -75.570274 -78.03616 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-40.633118 -36.025284 -38.932724 ... -39.878616 -40.197147 -46.098038]
 [-45.238663 -45.60006  -43.692947 ... -43.27516  -47.969048 -47.639244]
 [-49.1557   -49.9315   -48.46044  ... -46.266068 -46.022583 -51.698788]
 ...
 [-74.78609  -72.47285  -72.25784  ... -73.73752  -74.03472  -73.360504]
 [-80.       -77.74447  -78.082695 ... -74.526566 -76.13995  -76.97547 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-39.704494 -36.265118 -36.50714  ... -42.74495  -47.80283  -47.01315 ]
 [-43.76945  -40.99397  -42.638775 ... -43.506767 -42.16149  -43.346104]
 [-52.3001   -48.294342 -46.01889  ... -47.37876  -46.791985 -49.289494]
 ...
 [-76.40537  -73.11051  -73.523674 ... -75.65634  -75.56287  -74.59909 ]
 [-78.47237  -75.56561  -76.48178  ... -75.700195 -77.15606  -79.49716 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-39.119404 -33.754944 -37.935825 ... -44.00836  -43.354046 -44.720097]
 [-38.372143 -35.53767  -38.032837 ... -43.033646 -45.17659  -40.989346]
 [-44.903    -43.326294 -38.514404 ... -49.16632  -47.460777 -42.59015 ]
 ...
 [-76.24892  -73.19293  -73.576096 ... -75.421646 -73.555916 -73.75284 ]
 [-79.22896  -76.60063  -77.7003   ... -79.103226 -76.91235  -77.975815]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-36.098396 -36.17122  -38.59212  ... -39.89885  -39.082798 -46.204903]
 [-41.270954 -41.279102 -41.173355 ... -42.554817 -40.645977 -43.96788 ]
 [-49.531715 -47.75877  -45.318085 ... -47.16847  -46.163994 -48.642982]
 ...
 [-75.37198  -74.34274  -75.33754  ... -72.6517   -72.87957  -77.78684 ]
 [-77.584015 -76.59225  -77.83098  ... -73.29143  -75.27907  -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-51.625393 -48.849052 -46.430676 ... -48.125664 -48.83924  -45.878384]
 [-56.342094 -50.455414 -50.152412 ... -55.994053 -51.201256 -44.47212 ]
 [-53.26112  -52.3228   -50.701584 ... -53.26909  -52.72312  -44.3021  ]
 ...
 [-76.953705 -78.24191  -80.       ... -76.387314 -77.48369  -74.02898 ]
 [-77.28299  -78.54473  -80.       ... -78.30075  -79.41023  -74.101845]
 [-80.       -80.       -80.       ... -80.       -80.       -77.37265 ]]",Darbari
"[[-56.399918 -57.69558  -53.401684 ... -50.928978 -54.50601  -54.174408]
 [-58.143333 -57.446846 -52.653877 ... -52.270824 -52.7203   -51.15007 ]
 [-57.085136 -50.966686 -51.07918  ... -55.115757 -55.80341  -52.825916]
 ...
 [-74.92621  -77.77829  -78.75313  ... -80.       -79.37902  -71.853745]
 [-76.46656  -80.       -80.       ... -80.       -80.       -71.86592 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.51747 ]]",Darbari
"[[-42.971306 -45.287086 -44.122486 ... -58.7385   -54.93851  -51.47773 ]
 [-40.959274 -39.904846 -43.120907 ... -47.943645 -49.336777 -49.66941 ]
 [-40.16519  -39.81903  -42.267666 ... -49.416058 -51.693447 -46.627453]
 ...
 [-75.10649  -76.63522  -76.5351   ... -76.97221  -76.99393  -76.71938 ]
 [-76.04343  -77.27086  -76.849976 ... -78.027336 -78.31616  -77.69177 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-43.676243 -45.523148 -45.646378 ... -47.542274 -44.585976 -44.383984]
 [-45.063694 -40.7212   -42.33628  ... -47.58406  -42.70803  -42.305897]
 [-51.382637 -43.431633 -43.635227 ... -50.23835  -49.234352 -51.20555 ]
 ...
 [-67.80747  -69.62637  -71.00894  ... -71.847015 -70.39203  -68.962875]
 [-70.01837  -71.58601  -73.84024  ... -73.07123  -72.18851  -69.1705  ]
 [-74.51777  -79.13565  -80.       ... -80.       -80.       -72.967834]]",Darbari
"[[-40.782024 -40.603348 -35.463318 ... -48.760796 -48.096344 -50.814304]
 [-40.473316 -40.297455 -34.752567 ... -40.927685 -41.97659  -42.963516]
 [-39.859978 -37.131645 -33.78608  ... -38.163967 -40.218105 -41.0652  ]
 ...
 [-78.12109  -69.07712  -67.48755  ... -74.39424  -75.658714 -74.51574 ]
 [-79.88327  -74.03347  -72.08194  ... -77.45665  -78.76751  -76.15621 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-80.       -80.       -80.       ... -29.008587 -26.328447 -27.405895]
 [-80.       -80.       -80.       ... -31.03788  -31.183668 -32.59966 ]
 [-80.       -80.       -80.       ... -33.568283 -35.128197 -38.56803 ]
 ...
 [-80.       -80.       -80.       ... -67.83799  -65.638016 -64.74924 ]
 [-80.       -80.       -80.       ... -69.09739  -66.68788  -65.52368 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.6357  ]]",Malkauns
"[[-80.       -80.       -80.       ... -29.034946 -28.163174 -30.020386]
 [-80.       -80.       -80.       ... -31.8591   -31.86688  -30.182608]
 [-80.       -80.       -80.       ... -34.7315   -36.41751  -37.605934]
 ...
 [-80.       -80.       -80.       ... -62.26358  -61.889618 -57.711945]
 [-80.       -80.       -80.       ... -64.84396  -64.93731  -58.339752]
 [-80.       -80.       -80.       ... -80.       -80.       -60.595413]]",Malkauns
"[[-80.       -80.       -80.       ... -30.426075 -32.218273 -29.922146]
 [-80.       -80.       -80.       ... -33.755142 -33.2062   -34.189182]
 [-80.       -80.       -80.       ... -36.716713 -34.311287 -35.673473]
 ...
 [-80.       -80.       -80.       ... -61.533455 -63.143234 -58.029343]
 [-80.       -80.       -80.       ... -64.75023  -67.338776 -58.36898 ]
 [-80.       -80.       -80.       ... -80.       -80.       -59.827507]]",Malkauns
"[[-80.       -80.       -80.       ... -41.2218   -41.016174 -47.811104]
 [-80.       -80.       -80.       ... -40.72184  -39.029655 -49.146847]
 [-80.       -80.       -80.       ... -40.002594 -36.898315 -43.79051 ]
 ...
 [-80.       -80.       -80.       ... -72.62472  -70.62295  -79.82381 ]
 [-80.       -80.       -80.       ... -74.36103  -72.24177  -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Malkauns
